B_B1,B_B2,B_B3,B_B4,B_B5,R_B1,R_B2,R_B3,R_B4,R_B5,B_P1,B_P2,B_P3,B_P4,B_P5,R_P1,R_P2,R_P3,R_P4,R_P5,Blue_Win
Baxia,Guinevere,Marcel,Lapu-Lapu,Freya,Fanny,Zhuxin,Kalea,Khaleed,Harith,Phoveus,Leomord,Yve,Claude,Gloo,Sora,Uranus,Valentina,Yi Sun-shin,Hylos,1
Baxia,Guinevere,Valentina,Freya,Uranus,Fanny,Zhuxin,Chip,Leomord,Harley,Sora,Fredrinn,Lylia,Granger,Khaleed,Phoveus,Suyou,Zetian,Obsidia,Marcel,0
Kalea,Grock,Phoveus,Esmeralda,Harith,Marcel,Zhuxin,Fanny,Khaleed,Gloo,Lapu-Lapu,Guinevere,Valentina,Yi Sun-shin,Chou,Uranus,Leomord,Yve,Freya,Hylos,0
Yve,Guinevere,Valentina,Baxia,Harley,Zhuxin,Freya,Sora,Alice,Esmeralda,Lapu-Lapu,Leomord,Faramis,Harith,Marcel,Uranus,Fredrinn,Zetian,Obsidia,Khaleed,1
Guinevere,Grock,Zhuxin,Khaleed,Kalea,Uranus,Yve,Freya,Baxia,Fredrinn,Alice,Leomord,Valentina,Claude,Marcel,Phoveus,Harley,Lylia,Yi Sun-shin,Belerick,0
Helcurt,Phoveus,Sora,Baxia,Leomord,Fanny,Zhuxin,Freya,Valentina,Harith,Masha,Fredrinn,Pharsa,Granger,Chip,X.Borg,Suyou,Zetian,Claude,Hilda,1
Helcurt,Phoveus,Kalea,Chou,Khufra,Masha,Freya,Zhuxin,Harith,Granger,Valentina,Fanny,Selena,Claude,Gatotkaca,Cici,Fredrinn,Kimmy,Sora,Hilda,1
Baxia,Fanny,Valentina,Lapu-Lapu,Phoveus,Zhuxin,Kalea,Freya,Harith,Karrie,Sora,Guinevere,Pharsa,Yi Sun-shin,Chou,Lukas,Fredrinn,Yve,Claude,Hilda,1
Fanny,Baxia,Sora,Arlott,Uranus,Zhuxin,Freya,Kalea,Lylia,Guinevere,Lapu-Lapu,Harley,Gord,Yi Sun-shin,Chou,Suyou,Joy,Zetian,Claude,Khaleed,1
Leomord,Guinevere,Kalea,Harley,Yi Sun-shin,Fanny,Yve,Baxia,Hilda,Chou,Phoveus,Lukas,Zhuxin,Karrie,Gloo,Sora,Hayabusa,Lylia,Freya,Khaleed,1
Fanny,Baxia,Phoveus,Mathilda,Arlott,Leomord,Guinevere,Kalea,Harley,Khaleed,Sora,Yi Sun-shin,Yve,Freya,Gloo,Benedetta,Fredrinn,Zhuxin,Karrie,Chip,1
Leomord,Guinevere,Kalea,Harley,Cici,Baxia,Fanny,Phoveus,Karrie,Uranus,Freya,Fredrinn,Zetian,Moskov,Gloo,Esmeralda,Suyou,Zhuxin,Harith,Khaleed,1
Kalea,Yve,Phoveus,Moskov,Fredrinn,Zhuxin,Baxia,Hilda,Hylos,Chou,Arlott,Fanny,Pharsa,Freya,Guinevere,Sora,Leomord,Valentina,Yi Sun-shin,Badang,1
Baxia,Hilda,Valentina,Uranus,Grock,Zhuxin,Fanny,Freya,Harith,Yu Zhong,Sora,Lancelot,Zetian,Yi Sun-shin,Hylos,Arlott,Guinevere,Pharsa,Claude,Gloo,0
Phoveus,Freya,Kalea,Arlott,Khufra,Masha,Guinevere,Yve,Granger,Karrie,Gloo,Fanny,Selena,Claude,Gatotkaca,Yu Zhong,Leomord,Zhuxin,Moskov,Hilda,0
Masha,Guinevere,Kalea,Harley,Granger,Freya,Zhuxin,Fanny,Phoveus,Arlott,Sora,Fredrinn,Yve,Karrie,Gloo,Valentina,Suyou,Kimmy,Cici,Chou,1
Fanny,Baxia,Sora,Claude,Moskov,Freya,Yi Sun-shin,Guinevere,Chou,Khaleed,Yu Zhong,Suyou,Zhuxin,Harith,Badang,Uranus,Harley,Zetian,Bruno,Grock,1
